name,network_file,origins_file,destinations_file,network_weight_column,origin_weight_column,destination_weight_column,search_radius,calculate_reach,calculate_exponential_gravity,calculate_logistic_gravity,calculate_knn_access,knn_weights,knn_decay,gravity_beta,gravity_logistic_midpoint,turns,turn_threshold,turn_penalty,elevation,output_geojson,output_feather,output_csv,output_file_name,logger_verbosity,batch_composite_output,batch_composite_result_column
knn_arts,20260703_PercLenNetwork_InnerCore.geojson,Cambridge_building_centroids.geojson,establishments/anonym/innercore_arts_venues_category_only.geojson,Geometric,Count,Count,1500,TRUE,TRUE,TRUE,TRUE,"[0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667, 0.06667]",exponential,0.0015,500,FALSE,45,35,FALSE,FALSE,TRUE,FALSE,knn_arts,0,TRUE,knn_access
knn_bus,20260703_PercLenNetwork_InnerCore.geojson,Cambridge_building_centroids.geojson,MA_bus_stops.geojson,Geometric,Count,Count,500,TRUE,TRUE,TRUE,TRUE,"[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",exponential,0.0015,500,FALSE,45,35,FALSE,FALSE,TRUE,FALSE,knn_bus,0,TRUE,knn_access
knn_food_beverage,20260703_PercLenNetwork_InnerCore.geojson,Cambridge_building_centroids.geojson,establishments/anonym/innercore_food_beverage_category_only.geojson,Geometric,Count,Count,1000,TRUE,TRUE,TRUE,TRUE,"[0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26]",exponential,0.0015,500,FALSE,45,35,FALSE,FALSE,TRUE,FALSE,knn_food_beverage,0,TRUE,knn_access
knn_health,20260703_PercLenNetwork_InnerCore.geojson,Cambridge_building_centroids.geojson,establishments/anonym/innercore_health_category_only.geojson,Geometric,Count,Count,1250,TRUE,TRUE,TRUE,TRUE,"[2.8, 2.8, 2.8, 2.8, 2.8]",exponential,0.0015,500,FALSE,45,35,FALSE,FALSE,TRUE,FALSE,knn_health,0,TRUE,knn_access
knn_metro,20260703_PercLenNetwork_InnerCore.geojson,Cambridge_building_centroids.geojson,MA_metro_stations.geojson,Geometric,Count,Count,1500,TRUE,TRUE,TRUE,TRUE,[23.0],exponential,0.0015,500,FALSE,45,35,FALSE,FALSE,TRUE,FALSE,knn_metro,0,TRUE,knn_access
knn_park,20260703_PercLenNetwork_InnerCore.geojson,Cambridge_building_centroids.geojson,establishments/anonym/inner_core_parks_pointgrid.geojson,Geometric,Count,Count,1000,TRUE,TRUE,TRUE,TRUE,"[0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096, 0.096]",exponential,0.0015,500,FALSE,45,35,FALSE,FALSE,TRUE,FALSE,knn_park,0,TRUE,knn_access
knn_personal_service,20260703_PercLenNetwork_InnerCore.geojson,Cambridge_building_centroids.geojson,establishments/anonym/innercore_personal_services_category_only.geojson,Geometric,Count,Count,1000,TRUE,TRUE,TRUE,TRUE,"[0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22]",exponential,0.0015,500,FALSE,45,35,FALSE,FALSE,TRUE,FALSE,knn_personal_service,0,TRUE,knn_access
knn_public,20260703_PercLenNetwork_InnerCore.geojson,Cambridge_building_centroids.geojson,establishments/anonym/innercore_public_institutions_category_only.geojson,Geometric,Count,Count,1500,TRUE,TRUE,TRUE,TRUE,"[0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04]",exponential,0.0015,500,FALSE,45,35,FALSE,FALSE,TRUE,FALSE,knn_public,0,TRUE,knn_access
knn_retail,20260703_PercLenNetwork_InnerCore.geojson,Cambridge_building_centroids.geojson,establishments/anonym/innercore_retailers_category_only.geojson,Geometric,Count,Count,1000,TRUE,TRUE,TRUE,TRUE,"[0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26]",exponential,0.0015,500,FALSE,45,35,FALSE,FALSE,TRUE,FALSE,knn_retail,0,TRUE,knn_access
knn_school,20260703_PercLenNetwork_InnerCore.geojson,Cambridge_building_centroids.geojson,establishments/anonym/innercore_schools_category_only.geojson,Geometric,Count,Count,1500,TRUE,TRUE,TRUE,TRUE,"[0.22, 0.22, 0.22, 0.22, 0.22]",exponential,0.0015,500,FALSE,45,35,FALSE,FALSE,TRUE,FALSE,knn_school,0,TRUE,knn_access
